file,bytes,md5
.github/workflows/validate.yml,398,78173530856bfbf09be46d3b92545e98
.gitignore,776,fd0277d31600398a4e0274eaa47a3780
.zenodo.json,2529,d25d168ff3ac9a4df02f36fa356a6ddc
AUTHORS_AND_AFFILIATIONS.md,2298,1ae3af4bad97889ef8b83980fc25ef1c
CHANGELOG.md,752,60a4f0f7c438aae7da229c3fe3ecce90
CITATION.cff,2462,f76669ce9ef24067171caeede08f1640
config/config.R,1125,222f7b622a4d36389731ce295bac581f
data/derived/private/.gitkeep,0,d41d8cd98f00b204e9800998ecf8427e
data/derived/public/case_definition_summary.csv,275,bcd32af4af55ec5bf10e000946e67581
data/derived/public/input_checksums_local_run.csv,144,a70ab6277fbf1a45f427f835484a5ddf
data/example/synthetic_mortality.csv,638,b84c9e16303888e3d9f60fcf37d63a3d
data/processed/distritos_altitud.csv,200215,4609d0501a414ff4be186148be546924
data/processed/poblacion_distrital.csv,560817,116e04331425056a7a84714ccfd55cf3
data/processed/rayo_densidad_distrito.csv,191093,dc3082e769c0f22c3eb9bd6a3d67ed65
data/restricted/.gitkeep,0,d41d8cd98f00b204e9800998ecf8427e
data/schema/required_inputs.csv,632,7b8e9f4a4345e97242d65be8afb05fa5
data/spatial/districts.gpkg,29052928,3673d66ceb42c620eec15053acd60bda
DATA_LICENSE.md,666,ed4616df292aba9a3f0bd5e8c67b84f7
docs/CODEBOOK.md,1996,47744d9bc75de586836087e29c7fcc8d
docs/COVER_LETTER_TEMPLATE.md,1668,07d0785130a905b41fc5f9204ccfe123
docs/DATA_AVAILABILITY.md,1641,9eb86861825e045f66dd9c37f60fcd1e
docs/MANUSCRIPT_STATEMENTS_EN.md,2767,aa7c110aadc8624c98462387dcb333ec
docs/MANUSCRIPT_STATEMENTS_ES.md,2697,32e76ceb2f4e037b573d2fa17405aef0
docs/PRIVACY_CHECKLIST.md,713,7a88b0eba023db838f57b2e019ede0a1
docs/README_FOR_REVIEWERS.md,728,aa0a35d6465025334bbd858bc22cc4d5
docs/REPRODUCIBILITY.md,1416,7729e2fe59ed51401403aebfa5fdf149
docs/SUBMISSION_CHECKLIST.md,1371,c6a24def03a7834ed7ee93f4c4d123f7
docs/ZENODO_GITHUB_RELEASE.md,1374,c5d6d5990d3ba80f04fe3556aae3b018
FINAL_FIELDS_TO_COMPLETE.md,693,641c2a522f9426750efa60f50ffc0e1e
LICENSE,1068,964b7573d4c33843a4b122a6286d4b27
lightning-mortality-peru.Rproj,190,8f83398765fc2950f8b0d6ffcdd6c28f
metadata/authors.csv,2390,b77827cfe69fd380b4389424a5bebcb5
metadata/BUILD_EXCLUSIONS.txt,604,eb4dc371b6c25bfef2321678062bd5f8
metadata/data_sources.csv,1894,0c9a57fd0ed253756c5e2355392747f8
metadata/repository_metadata.csv,1314,3a7d6d1efff74278dfe4514b55b795f6
output/figures/Figure_1_altitude_mortality.png,47212,7311118916b95651cabd5468560f7181
output/figures/Figure_2_seasonality.png,54507,50bfc632b12e3f6ffc5b1f5a07972f14
output/figures/Figure_3_age_sex.png,44665,d5b7cbd621b51764b4495051c0f0a17c
output/figures/Figure_4_density_mortality.png,64914,012340133beeb8581138294071e09a6d
output/figures/Figure_5_district_posterior_rates.png,333396,8d490bad61f7a921daf89e71ead7878e
output/figures/Figure_5_district_posterior_rates.tiff,1748494,bf9f350f4c68f2d4d11ed0ccfd6e0917
output/logs/.gitkeep,0,d41d8cd98f00b204e9800998ecf8427e
output/qc/qc_report.csv,1922,b7190c9227480ece0f991ebb36f00ddf
output/qc/qc_summary.txt,1880,1e67582da1d9fabe4f35cd762de8adc5
output/tables/01_mortality_by_altitude.csv,478,874b8158bc056aec4a20e4442a5ccc0d
output/tables/02_rate_ratios.csv,182,46ed393767d81a20b75a31e77d945b1e
output/tables/03_density_and_mortality_to_flashes.csv,770,03cc13964246e5cccfc9b9c8963cfb72
